PR_CODE,   PR_LIB
B1201,CPA Qualif Théra
B1203,CPA Qualif Théra Périmé
41028,CPA- Réduction de volume
13166,CPA SOLUTION DEL Avant ILLUMI
13163,CPA UA AMOTO DEL
13400,CPA UA AMOTO DEL DEPL
13172,CPA UA AMOTO DEL DS
13171,CPA UA AMOTO DEL LV
13300,CPA UA AMOTO DEL RED VOL
13170,CPA UA AMOTO DEL SV
13008,CPA UA DEL
12513,CPA UA DEL CONG 2 ANS 
12515,CPA UA DEL CONG 2 ANS IRRA 
12517,CPA UA DEL CONG 3 ANS 
12520,CPA UA DEL CONG 3 ANS IRRA
13027,CPA UA DEL CRYO
13029,CPA UA DEL CRYO IRRA
13012,CPA UA DEL DEPL
13104,CPA UA DEL DEPL CRYO
13025,CPA UA DEL DEPL IRRA
13021,CPA UA DEL IRRA
13032,CPA UA DEL RED VOL
13033,CPA UA DEL RED VOL IRRA
13199,CPA UA INTERSOL DEL
13200,CPA UA INTERSOL DEL IRRA
13164,CPA UA MIRASOL DEL
13165,CPA UA MIRASOL DEL IRRA
13141,CPA UA SSP+  DEL
13143,CPA UA SSP DEL
13142,CPA UA SSP+ DEL IRRA
13145,CPA UA SSP DEL IRRA
13655,CPA UD AMOTO U1 DEL
13660,CPA UD AMOTO U1 DEL DEPL
13665,CPA UD AMOTO U1 DEL RED VOL
13755,CPA UD AMOTO U2 DEL
13760,CPA UD AMOTO U2 DEL DEPL
13765,CPA UD AMOTO U2 DEL RED VOL
13600,CPA UD INTERSOL U1 DEL
13601,CPA UD INTERSOL U1 DEL IRRA
13700,CPA UD INTERSOL U2 DEL
13701,CPA UD INTERSOL U2 DEL IRRA
13610,CPA UD SSP+ U1 DEL
13611,CPA UD SSP+ U1 DEL IRRA
13710,CPA UD SSP+ U2 DEL
13711,CPA UD SSP+ U2 DEL IRRA
13620,CPA UD U1 DEL
13632,CPA UD U1 DEL DEPL
13633,CPA UD U1 DEL DEPL IRRA
13621,CPA UD U1 DEL IRRA
13642,CPA UD U1 DEL RED VOL
13643,CPA UD U1 DEL RED VOL IRRA
13720,CPA UD U2 DEL
13732,CPA UD U2 DEL DEPL
13733,CPA UD U2 DEL DEPL IRRA
13721,CPA UD U2 DEL IRRA
13742,CPA UD U2 DEL RED VOL
13743,CPA UD U2 DEL RED VOL IRRA
13670,CPA UD 1 DEL CONG 2 ANS 
13671,CPA UD 1 DEL CONG 2 ANS IRRA 
13672,CPA UD 1 DEL CONG 3 ANS 
13673,CPA UD 1 DEL CONG 3 ANS IRRA 
13652,CPA UD 1 DEL CRYO
13653,CPA UD 1 DEL CRYO IRRA
13654,CPA UD 1 DEL DEPL CRYO
13770,CPA UD 2 DEL CONG 2 ANS 
13771,CPA UD 2 DEL CONG 2 ANS IRRA 
13772,CPA UD 2 DEL CONG 3 ANS 
13773,CPA UD 2 DEL CONG 3 ANS IRRA 
13752,CPA UD 2 DEL CRYO
13753,CPA UD 2 DEL CRYO IRRA
13754,CPA UD 2 DEL DEPL CRYO
13201,CPA UP AMOTO U1 DEL
13401,CPA UP AMOTO U1 DEL DEPL
13301,CPA UP AMOTO U1 DEL RED VOL
13202,CPA UP AMOTO U2 DEL
13402,CPA UP AMOTO U2 DEL DEPL
13302,CPA UP AMOTO U2 DEL RED VOL
13203,CPA UP AMOTO U3 DEL
13403,CPA UP AMOTO U3 DEL DEPL
13303,CPA UP AMOTO U3 DEL RED VOL
13204,CPA UP AMOTO U4 DEL
13404,CPA UP AMOTO U4 DEL DEPL
13304,CPA UP AMOTO U4 DEL RED VOL
13233,CPA UP AMOTO U5 DEL
13405,CPA UP AMOTO U5 DEL DEPL
13305,CPA UP AMOTO U5 DEL RED VOL
13234,CPA UP AMOTO U6 DEL
13406,CPA UP AMOTO U6 DEL DEPL
13306,CPA UP AMOTO U6 DEL RED VOL
13236,CPA UP AMOTO U7 DEL
13407,CPA UP AMOTO U7 DEL DEPL
13307,CPA UP AMOTO U7 DEL RED VOL
13237,CPA UP AMOTO U8 DEL
13408,CPA UP AMOTO U8 DEL DEPL
13308,CPA UP AMOTO U8 DEL RED VOL
13205,CPA UP INTERSOL U1 DEL
13206,CPA UP INTERSOL U1 DEL IRRA
13241,CPA UP INTERSOL U10 DEL
13243,CPA UP INTERSOL U10 DEL IRRA
13207,CPA UP INTERSOL U2 DEL
13208,CPA UP INTERSOL U2 DEL IRRA
13209,CPA UP INTERSOL U3 DEL
13210,CPA UP INTERSOL U3 DEL IRRA
13211,CPA UP INTERSOL U4 DEL
13212,CPA UP INTERSOL U4 DEL IRRA
13520,CPA UP INTERSOL U5 DEL
13522,CPA UP INTERSOL U5 DEL IRRA
13213,CPA UP INTERSOL U6 DEL
13216,CPA UP INTERSOL U6 DEL IRRA
13214,CPA UP INTERSOL U7 DEL
13217,CPA UP INTERSOL U7 DEL IRRA
13215,CPA UP INTERSOL U8 DEL
13218,CPA UP INTERSOL U8 DEL IRRA
13240,CPA UP INTERSOL U9 DEL
13242,CPA UP INTERSOL U9 DEL IRRA
13501,CPA UP SSP+ U1 DEL
13147,CPA UP SSP U1 DEL
13511,CPA UP SSP+ U1 DEL IRRA
13148,CPA UP SSP U1 DEL IRRA
13245,CPA UP SSP+ U10 DEL
13247,CPA UP SSP+ U10 DEL IRRA
13502,CPA UP SSP+ U2 DEL
13149,CPA UP SSP U2 DEL
13512,CPA UP SSP+ U2 DEL IRRA
13150,CPA UP SSP U2 DEL IRRA
13503,CPA UP SSP+ U3 DEL
13151,CPA UP SSP U3 DEL
13513,CPA UP SSP+ U3 DEL IRRA
13152,CPA UP SSP U3 DEL IRRA
13504,CPA UP SSP+ U4 DEL
13153,CPA UP SSP U4 DEL
13514,CPA UP SSP+ U4 DEL IRRA
13154,CPA UP SSP U4 DEL IRRA
13505,CPA UP SSP+ U5 DEL
13515,CPA UP SSP+ U5 DEL IRRA
13506,CPA UP SSP+ U6 DEL
13516,CPA UP SSP+ U6 DEL IRRA
13507,CPA UP SSP+ U7 DEL
13517,CPA UP SSP+ U7 DEL IRRA
13508,CPA UP SSP+ U8 DEL
13518,CPA UP SSP+ U8 DEL IRRA
13244,CPA UP SSP+ U9 DEL
13246,CPA UP SSP+ U9 DEL IRRA
13043,CPA UP U1 DEL
13075,CPA UP U1 DEL CONG
13078,CPA UP U1 DEL CRYO
13131,CPA UP U1 DEL CRYO IRRA
13123,CPA UP U1 DEL DEPL
13126,CPA UP U1 DEL DEPL IRRA
13052,CPA UP U1 DEL IRRA
13081,CPA UP U1 DEL RED VOL
13073,CPA UP U1 DEL RED VOL IRRA
13249,CPA UP U10 DEL CLOS
13251,CPA UP U10 DEL IRRA
13062,CPA UP U2 DEL
13076,CPA UP U2 DEL CONG
13079,CPA UP U2 DEL CRYO
13132,CPA UP U2 DEL CRYO IRRA
13124,CPA UP U2 DEL DEPL
13127,CPA UP U2 DEL DEPL IRRA
13071,CPA UP U2 DEL IRRA
13082,CPA UP U2 DEL RED VOL
13074,CPA UP U2 DEL RED VOL IRRA
13091,CPA UP U3 DEL
13077,CPA UP U3 DEL CONG
13080,CPA UP U3 DEL CRYO
13133,CPA UP U3 DEL CRYO IRRA
13125,CPA UP U3 DEL DEPL
13128,CPA UP U3 DEL DEPL IRRA
13100,CPA UP U3 DEL IRRA
13103,CPA UP U3 DEL RED VOL
13102,CPA UP U3 DEL RED VOL IRRA
13113,CPA UP U4 DEL
13529,CPA UP U4 DEL CONG
13531,CPA UP U4 DEL CRYO
13525,CPA UP U4 DEL CRYO IRRA
13193,CPA UP U4 DEL DEPL
13196,CPA UP U4 DEL DEPL IRRA
13122,CPA UP U4 DEL IRRA
13523,CPA UP U4 DEL RED VOL
13527,CPA UP U4 DEL RED VOL IRRA
13134,CPA UP U5 DEL
13530,CPA UP U5 DEL CONG
13532,CPA UP U5 DEL CRYO
13526,CPA UP U5 DEL CRYO IRRA
13194,CPA UP U5 DEL DEPL
13197,CPA UP U5 DEL DEPL IRRA
13136,CPA UP U5 DEL IRRA
13524,CPA UP U5 DEL RED VOL
13528,CPA UP U5 DEL RED VOL IRRA
13135,CPA UP U6 DEL CLOS
13260,CPA UP U6 DEL CONG
13266,CPA UP U6 DEL CRYO
13271,CPA UP U6 DEL CRYO IRRA
13195,CPA UP U6 DEL DEPL
13198,CPA UP U6 DEL DEPL IRRA
13137,CPA UP U6 DEL IRRA
13227,CPA UP U6 DEL RED VOL
13230,CPA UP U6 DEL RED VOL IRRA
13219,CPA UP U7 DEL CLOS
13262,CPA UP U7 DEL CONG
13267,CPA UP U7 DEL CRYO
13272,CPA UP U7 DEL CRYO IRRA
13223,CPA UP U7 DEL DEPL
13225,CPA UP U7 DEL DEPL IRRA
13221,CPA UP U7 DEL IRRA
13228,CPA UP U7 DEL RED VOL
13231,CPA UP U7 DEL RED VOL IRRA
13220,CPA UP U8 DEL CLOS
13263,CPA UP U8 DEL CONG
13268,CPA UP U8 DEL CRYO
13273,CPA UP U8 DEL CRYO IRRA
13224,CPA UP U8 DEL DEPL
13226,CPA UP U8 DEL DEPL IRRA
13222,CPA UP U8 DEL IRRA
13229,CPA UP U8 DEL RED VOL
13232,CPA UP U8 DEL RED VOL IRRA
13248,CPA UP U9 DEL CLOS
13250,CPA UP U9 DEL CLOS IRRA
12080,CPS DEL
12037,CPS DEL clos
12055,CPS DEL IRRA
12605,CPS NON Déleucocyté
B3110,CPS Non Qualif
B2110,CPS Qualif Lab
B1110,CPS Qualif Théra
PTU02,CPTU
TUT42,Crête Iliaque 10x 25 x7mm 
TUT41,Crête Iliaque 16x 25 x7mm 
T2019,Cryotube QL
CSL02,CS - Consultation spécialiste
7020,CSMO  ALLO IN PROCESS
CSMO01,CSMO  ALLO MATIERE PREMIERE
7001,CSMO  AUTO IN PROCESS
7000,CSMO  AUTO MATIERE PREMIERE
7050,CSMO ALLO CONCENTRE
7033,CSMO ALLO CONG U1
7035,CSMO ALLO CONG U2
7037,CSMO ALLO CONG U3
7039,CSMO ALLO CONG U4
7041,CSMO ALLO CONG U5
7043,CSMO ALLO CONG U6
7023,CSMO ALLO CRYOC MELANGE
7034,CSMO ALLO CRYOC U1
7036,CSMO ALLO CRYOC U2
7038,CSMO ALLO CRYOC U3
7040,CSMO ALLO CRYOC U4
7042,CSMO ALLO CRYOC U5
7044,CSMO ALLO CRYOC U6
7022,CSMO ALLO DEPLASMATISE
7021,CSMO ALLO DESERYTHOCYTE
7052,CSMO ALLO SEPARE
7024,CSMO ALLO TRAITE
7061,CSMO ALLO TRAITE CONG U1
7062,CSMO ALLO TRAITE CONG U2
7063,CSMO ALLO TRAITE CONG U3
7064,CSMO ALLO TRAITE CONG U4
7065,CSMO ALLO TRAITE CONG U5
7066,CSMO ALLO TRAITE CONG U6
7025,CSMO ALLO TRAITE CRYOC MELANGE
7071,CSMO ALLO TRAITE CRYOC U1
7072,CSMO ALLO TRAITE CRYOC U2
7073,CSMO ALLO TRAITE CRYOC U3
7074,CSMO ALLO TRAITE CRYOC U4
7075,CSMO ALLO TRAITE CRYOC U5
7076,CSMO ALLO TRAITE CRYOC U6
7053,CSMO ALLO TRAITE SEPARE
7220,CSMO AUTO A USAGE ORTHOPEDIQUE
7200,CSMO AUTO CONCENTRE
7008,CSMO AUTO CONG DESERYTHRO U1
7208,CSMO AUTO CONG DESERYTHRO U2
7209,CSMO AUTO CONG DESERYTHRO U3
7210,CSMO AUTO CONG DESERYTHRO U4
7221,CSMO AUTO CONG DESERYTHRO U5
7222,CSMO AUTO CONG DESERYTHRO U6
7006,CSMO AUTO CONG TRAITE U1
7205,CSMO AUTO CONG TRAITE U2
7206,CSMO AUTO CONG TRAITE U3
7207,CSMO AUTO CONG TRAITE U4
7223,CSMO AUTO CONG TRAITE U5
7224,CSMO AUTO CONG TRAITE U6
7011,CSMO AUTO CONG U1
7202,CSMO AUTO CONG U2
7203,CSMO AUTO CONG U3
7204,CSMO AUTO CONG U4
7225,CSMO AUTO CONG U5
7226,CSMO AUTO CONG U6
7003,CSMO AUTO CRYO DESERYTHRO
7215,CSMO AUTO CRYO DESERYTHRO U1
7216,CSMO AUTO CRYO DESERYTHRO U2
7217,CSMO AUTO CRYO DESERYTHRO U3
7218,CSMO AUTO CRYO DESERYTHRO U4
7227,CSMO AUTO CRYO DESERYTHRO U5
7228,CSMO AUTO CRYO DESERYTHRO U6
7211,CSMO AUTO CRYO TRAITE U1
7212,CSMO AUTO CRYO TRAITE U2
7213,CSMO AUTO CRYO TRAITE U3
7214,CSMO AUTO CRYO TRAITE U4
7229,CSMO AUTO CRYO TRAITE U5
7230,CSMO AUTO CRYO TRAITE U6
7015,CSMO AUTO CRYO U1
7016,CSMO AUTO CRYO U2
7017,CSMO AUTO CRYO U3
7018,CSMO AUTO CRYO U4
7231,CSMO AUTO CRYO U5
7232,CSMO AUTO CRYO U6
7019,CSMO AUTO CRYOCONSERVE
7004,CSMO AUTO CRYOCONSERVE TRAITE
7007,CSMO AUTO DESERYTHROCYTE
7002,CSMO AUTO TRAITE
16601,CSP  ALLO IN PROCESS
16600,CSP  ALLO MATIERE PREMIERE
16799,CSP  AUTO  MATIERE PREMIERE
16721,CSP  AUTO IN PROCESS
16611,CSP ALLO CONG U1
16614,CSP ALLO CONG U2
16615,CSP ALLO CONG U3
16620,CSP ALLO CONG U4
16674,CSP ALLO CONG U5
16673,CSP ALLO CONG U6
16672,CSP ALLO CONG U7
16671,CSP ALLO CONG U8
16618,CSP ALLO CRYOC MELANGE
16635,CSP ALLO CRYOC TRAITE MELANGE
16603,CSP ALLO CRYOC U1
16616,CSP ALLO CRYOC U2
16617,CSP ALLO CRYOC U3
16621,CSP ALLO CRYOC U4
16678,CSP ALLO CRYOC U5
16677,CSP ALLO CRYOC U6
16676,CSP ALLO CRYOC U7
16675,CSP ALLO CRYOC U8
16619,CSP ALLO DEPLASMATISE
16630,CSP ALLO DESERYTHOCYTE
16607,CSP ALLO FRAIS FRACTION U1
16604,CSP ALLO FRAIS FRACTION U2
16605,CSP ALLO FRAIS FRACTION U3
16606,CSP ALLO FRAIS FRACTION U4
16682,CSP ALLO FRAIS FRACTION U5
16681,CSP ALLO FRAIS FRACTION U6
16680,CSP ALLO FRAIS FRACTION U7
16679,CSP ALLO FRAIS FRACTION U8
16651,CSP ALLO SEPARE
16650,CSP ALLO SEPARE DEPLASMATISE
16652,CSP ALLO SEPARE DESERYTHROCYTE
16780,CSP ALLO SEPARE TRAITE
16700,CSP ALLO TRAITE
16707,CSP ALLO TRAITE CONG U1
16737,CSP ALLO TRAITE CONG U2
16698,CSP ALLO TRAITE CONG U3
16697,CSP ALLO TRAITE CONG U4
16690,CSP ALLO TRAITE CONG U5
16689,CSP ALLO TRAITE CONG U6
16688,CSP ALLO TRAITE CONG U7
16687,CSP ALLO TRAITE CONG U8
16702,CSP ALLO TRAITE CRYOC U1
16738,CSP ALLO TRAITE CRYOC U2
16696,CSP ALLO TRAITE CRYOC U3
16695,CSP ALLO TRAITE CRYOC U4
16694,CSP ALLO TRAITE CRYOC U5
16693,CSP ALLO TRAITE CRYOC U6
16692,CSP ALLO TRAITE CRYOC U7
16691,CSP ALLO TRAITE CRYOC U8
16610,CSP ALLO TRAITE FRACTION U1
16608,CSP ALLO TRAITE FRACTION U2
16609,CSP ALLO TRAITE FRACTION U3
16699,CSP ALLO TRAITE FRACTION U4
16686,CSP ALLO TRAITE FRACTION U5
16685,CSP ALLO TRAITE FRACTION U6
16684,CSP ALLO TRAITE FRACTION U7
16683,CSP ALLO TRAITE FRACTION U8
CSPAL,CSP ALLO-FACTURATION
CSPAL2,CSP ALLO-FACTURATION DISTRI
16708,CSP AUTO CONG U 1
16717,CSP AUTO CONG U 2
16718,CSP AUTO CONG U 3
16723,CSP AUTO CONG U 4
16724,CSP AUTO CONG U 5
16725,CSP AUTO CONG U 6
16726,CSP AUTO CONG U 7
16727,CSP AUTO CONG U 8
16760,CSP AUTO CONG U 9
16761,CSP AUTO CONG U10
16706,CSP AUTO CRYOC U 1
16728,CSP AUTO CRYOC U 2
16729,CSP AUTO CRYOC U 3
16730,CSP AUTO CRYOC U 4
16731,CSP AUTO CRYOC U 5
16732,CSP AUTO CRYOC U 6
16733,CSP AUTO CRYOC U 7
16734,CSP AUTO CRYOC U 8
16762,CSP AUTO CRYOC U 9
16763,CSP AUTO CRYOC U10
16735,CSP AUTO CRYOCONSERVE
16703,CSP AUTO TRAITE
16711,CSP AUTO TRAITE CONG U 1
16712,CSP AUTO TRAITE CONG U 2
16713,CSP AUTO TRAITE CONG U 3
16739,CSP AUTO TRAITE CONG U 4
16740,CSP AUTO TRAITE CONG U 5
16741,CSP AUTO TRAITE CONG U 6
16742,CSP AUTO TRAITE CONG U 7
16743,CSP AUTO TRAITE CONG U 8
16764,CSP AUTO TRAITE CONG U 9
16765,CSP AUTO TRAITE CONG U10
16714,CSP AUTO TRAITE CRYOC U 1
16715,CSP AUTO TRAITE CRYOC U 2
16716,CSP AUTO TRAITE CRYOC U 3
16744,CSP AUTO TRAITE CRYOC U 4
16745,CSP AUTO TRAITE CRYOC U 5
16746,CSP AUTO TRAITE CRYOC U 6
16747,CSP AUTO TRAITE CRYOC U 7
16748,CSP AUTO TRAITE CRYOC U 8
16766,CSP AUTO TRAITE CRYOC U 9
16767,CSP AUTO TRAITE CRYOC U10
16709,CSP AUTO TRAITE CRYOCONSERVE
CSPAU,CSP AUTO-FACTURATION
CSPAU2,CSP AUTO-FACTURATION DISTRI
F8000,CYTAPHERESE
CYT01,Cytaphérèse thérapeutique 
F7000,DEBOURSES / EXPERTISES
DECH1,DECHETS/MATERIEL MIS AU REBUT
3340469,Demi anneau OSTEOPURE
3348212,Demi Os Congelé
TC45157,DemiTendon rotulien/achil. Imp
BIO01,Demi-Tête fémorale Supercrit
ANTIT,Dépistage Antiteta
F1020,DEPISTAGE B19 SUR POOL DE 300
BIO50,Disque spongieux Biobank 40x10
BIO51,Disque spongieux Biobank 40x15
7110,DLI  ALLO IN PROCESS
7100,DLI  ALLO MATIERE PREMIERE
7141,DLI ALLO CONG U1
7250,DLI ALLO CONG U10
7142,DLI ALLO CONG U2
7143,DLI ALLO CONG U3
7144,DLI ALLO CONG U4
7145,DLI ALLO CONG U5
7146,DLI ALLO CONG U6
7147,DLI ALLO CONG U7
7148,DLI ALLO CONG U8
7249,DLI ALLO CONG U9
7150,DLI ALLO CRYOC MELANGE
7151,DLI ALLO CRYOC U1
7260,DLI ALLO CRYOC U10
7152,DLI ALLO CRYOC U2
7153,DLI ALLO CRYOC U3
7154,DLI ALLO CRYOC U4
7155,DLI ALLO CRYOC U5
7156,DLI ALLO CRYOC U6
7157,DLI ALLO CRYOC U7
7158,DLI ALLO CRYOC U8
7259,DLI ALLO CRYOC U9
7120,DLI ALLO DEPLASMATISE
7131,DLI ALLO FRAIS FRACTION U1
7132,DLI ALLO FRAIS FRACTION U2
7133,DLI ALLO FRAIS FRACTION U3
7134,DLI ALLO FRAIS FRACTION U4
7135,DLI ALLO FRAIS FRACTION U5
7136,DLI ALLO FRAIS FRACTION U6
7137,DLI ALLO FRAIS FRACTION U7
7138,DLI ALLO FRAIS FRACTION U8
7115,DLI ALLO SEPARE
7125,DLI ALLO SEPARE DEPLASMATISE
IN330,DMU Amotosalen CP DS
IN320,DMU Amotosalen CP grand Vol
IN310,DMU Amotosalen CP petit Vol
IN430,DMU Amotosalen PL
IN420,DMU BM avec F
IN410,DMU BM sans F
PH780,DMU poche saignée simple
PH781,DMU poche saignée simple ISBT
PR640,DMU Poche transfert Congél
AA200,DMU prélèv autol CGR A
PA720,DMU prélèv autol ST FST
PA710,DMU prélèv autol ST Sans F
PH770,DMU prélèv ST Aut Antico
PH771,DMU prélèv ST Citrate
PH730,DMU prélèv ST Flt CGR
PH740,DMU prélèv ST Flt CGR+PL
PH750,DMU prélèv ST Flt PL
PH720,DMU prélèv ST Flt ST
PH710,DMU prélèv ST Sans F
PH760,DMU prélèv ST Ss Anticoag
PH761,DMU prélèv ST Ss Anticoag ISBT
PR320,DMU Prép MCP F
PR650,DMU Prép tout Echantillon
PR610,DMU Prép tout Mélange
PR611,DMU Prép tout Mélange ISBT128
PR630,DMU Prép tout Pédiatrique
PR620,DMU Prép tout Transfert
PR621,DMU Prép tout Transfert ISBT
PR440,DMU 1P + F (Remplacé par FC400
PR660,DMU 3P
PR430,DMU 3P + F (Remplacé par FC410
DIV05,ECH. PLAS. - PRESTATION COMPL.
ECHE3,Echange érythrocytaire - CHU
ECHE2,Echange érythrocytaire machine
ECHE1,Echange érythrocytaire manuel
ECHP1,Echange plasmatique
CQLDCGR,Echantillon ANO CGR
CQLDCP,Echantillon ANO CP
CQLDPS,Echantillon ANO PFCS
CQLDPPFD,Echantillon ANO PPFD
CQLDPSL,Echantillon ANO PSL
CQPEGR,Echantillon PE CGR
CQGRDPLAS,Echantillon PE CGR Déplasmatis
CQPEGRPE,Echantillon PE CGR Périmé
CQPECP,Echantillon PE CP
CPECPDPLAS,Echantillon PE CP Déplasmatisé
CQPECPPE,Echantillon PE CP Périmé
CQPEPS,Echantillon PE PFC avant Cong
CQPEPF,Echantillon PE PPFD avant cong
CQPEPPFD,Echantillon PE PPFD congelé
CQPEPV1,Echantillon PE PVA avant Cong
CQPEPVA,Echantillon PE PVA Congelé
CQQACGR,Echantillon QUALIF CGR
CQQACP,Echantillon QUALIF CP
CQQAPS,Echantillon QUALIF PFCS
CQQAPPFD,Echantillon QUALIF PPFD
ECHA1,Echantillothèque
QCPIA,EFFIPAP Bras IA
QCPSC,EFFIPAP Bras Intersol
QCPPL,EFFIPAP Bras Plasma
EFCPA,EFFIPAP CPA
EFMCP,EFFIPAP MCP
EMB03,Emballage Traçabilité
EMB02,Emballages GM
EMB01,Emballages PM
EPUR1,Epuration plasmatique aphérèse
ERYA1,Erythro Aphérèse (machine)
RFID1,ETIQUETTES RFID POSE - LFB
ETUD2,ETUDE EN TRANSFUSION-DIVERS
ETUD1,ETUDE EN TRANSFUSION-RECHERCHE
ETUD4,ETUDE HORS TRANSF.-DIVERS
ETUD8,ETUDE HORS TRANSF-DIVERS A ETS
ETUD7,ETUDE HORS TRANSF.-RECH. A ETS
ETUD3,ETUDE HORS TRANSF.-RECHERCHE
ETUD6,ETUDE TRANSF.-DIVERS A ETS
ETUD5,ETUDE TRANSF.-RECHERCHE A ETS
FCU25,F Cutané AB Congelé -150°C
FCU22,F Cutané AB Congelé -150°C
FCU23,F Cutané AB Congelé -150°C
FCU24,F Cutané AB Congelé -150°C
FCU21,F Cutané AB Congelé -150°C
FCU31,F Cutané AB Congelé -80°C
FCU26,F Cutané AB Congelé -80°C
FCU32,F Cutané AB Congelé -80°C
FCU33,F Cutané AB Congelé -80°C
FCU34,F Cutané AB Congelé -80°C
FCU45,F Cutané AB Cryoconservé
M2923,FACTANE 1000          /9225918
M2921,FACTANE 250           /9225924
M2922,FACTANE 500           /9225930
TUT32,Filler pour Cage 12x 12 x7mm 
F3001,Filtre à déleucocyter Non Qual
F2001,Filtre à déleucocyter Qual Lab
F1001,Filtre à déleucocyter Qualif T
NTH01,Flacon NTH
FC200,Flt connect CGR
FC400,Flt connect PL 1 P
FC410,Flt connect PL 3 P
FC300,Flt connect Plaquettes
FC310,Flt connect Plaquettes/pieuvre
41084,Forfait Auto CGR
41083,Forfait Auto CGR Erythra
METR21,Forfait déplacement réel
METR22,Forfait frais envois 
1137095,Forfait transfusion PERFADOM23
FORF3,FORF.REPRISE GREFFON TISSU
FORF1,FORF.REPRISE PSL- DELIVRANCE
FORF2,FORF.REPRISE PSL- DISTRIBUTION
FORM1,FORMATION AVEC AGREMENT
FORM2,FORMATION SANS AGREMENT
FORM3,FORMATION SANS AGREMENT DOM
FCUFAC,Frag. Cutanés - FACTURATION
FCU17,Fragment Cutané AB
FCU19,Fragment Cutané AB
FCU18,Fragment Cutané AB
FCU15,Fragment Cutané AB
FCU16,Fragment Cutané AB
FCP15,Fragment Cutané per op Antibio
FCP00,Fragment Cutané per op MP
FCP10,Fragment Cutané per Op Récept.
FCU10,Fragment Cutané Réceptionné
FCU11,Fragment Cutané Réceptionné 1
FCU12,Fragment Cutané Réceptionné 2
FCU13,Fragment Cutané Réceptionné 3
FCU14,Fragment Cutané Réceptionné 4
3377604,Fragment osseux <15ccOSTEOPURE
3350338,Fragment osseux>15cc OSTEOPURE
FCU00,Fragments Cutanés M P
CSL03,G - Consultation généraliste
M5699,GAMMA GARD  10 G      /9199055
ALT01,Gracilis Tendon
ALT23,Graftlink
BIO16,Granules Os spongieux 18cc
BIO15,Granules Os spongieux 7cc
3331163,Hémi ou demi Tête OSTEOPURE
TC45158,Hémi-bassin complet Import
3319848,Hémi-Bassin Congelé
TUT01,Hémitête Fémorale (France)
TUT02,Hémitête Fémorale (Import)
3349571,Hémitête Fémorale Tuto Import
INTAP,Illuminateur Intercept
IMMO1,IMMOBILISATIONS TVA 0
IMMO2,IMMOBILISATIONS TVA 20
INTE2,INDEMNITE FORFAITAIRE RECOUV
TEMP1,Indicateur T° non rendu 
TEMP2,Indicateur T° tracabilité
INJ02,Injection intraveineuse- AMI 2
AMI01,Injection sous cutanée - AMI 1
DVMO1,INSCRIPTION DVMO HLA
DVMO2,INSCRIPTION DVMO SANS HLA
ILLUOK,Intercept Illumination OK.(=1)
INTE1,INTERETS MORATOIRES
AH500,Kit Aphér. Autres Cellules
AH200,Kit Aphér. CGR 
AH117,Kit Aphér. CGR/CPA/PL 10.4
AH118,Kit Aphér. CGR/CPA/PL 10.6
AH115,Kit Aphér. CGR+PL 10.4
AH300,Kit Aphér. CPA
AH110,Kit Aphér. CPA +CGR
AH111,Kit Aphér. CPA+PL  10.4
AH113,Kit Aphér. CPA+PL  10^4 Filtre
AH112,Kit Aphér. CPA+PL  10.6
AH410,Kit Aphér. PL  10 4
AH430,Kit Aphér. PL  10 ^4 Filtre
AH420,Kit Aphér. PL 10 6
KITEE,Kit Ech. Erythro
EC200,Kit échange CGR
KITEP,Kit Echange (EP et EH)
CS200,Kit échange érythro./érythra.
EC400,Kit échange PL
CS400,Kit échange plasmatique
CS410,Kit épuration plasmatique
LA620,Kit lavage Cryoconservateur
LA610,Kit lavage Frais
CS600,Kit photophérèse
KITTH,Kit Thérakos
TC900,Kit thérapie cellulaire Moelle
LAMWAF,Lame TSCD Wafers
LEUC1,Leucytaphérèse Adacolumn
LOY02,LOCAUX  MAD - LOYERS AVEC TVA
LOY01,LOCAUX  MAD - LOYERS EXONERES
MBAFAC,M. Amio. - FACTURATION
MBA30,M. Amniotique Fragment Congelé
ACP215,Machine ACP 215 Haemonetics
COBE,Machine COBE
MADP1,MAD PERSONNEL AVEC TVA
MADP2,MAD PERSONNEL SANS TVA
MAIN1,MAINTENANCE INFORMATIQUE
MAIN2,MAINTENANCES AUTRES  D7
MCG01,Majoration coordination MCG
MBA35,M.Amnio Frag.Congelé Scient.
MADM1,MATERIEL MAD
12111,MCP AVEC SOL ARTI DE CONS DEL
12104,MCP AVEC SSP DEL
12105,MCP AVEC SSP DEL IRRA
12102,MCP AVEC T-SOL DEL
12103,MCP AVEC T-SOL DEL IRRA
B3104,MCP Congelé Non Qualifié
B2104,MCP Congelé Qualif Lab
B1104,MCP Congelé Qualif Théra
12038,MCP DEL
12058,MCP DEL DEPL
12066,MCP DEL DEPL IRRA
12056,MCP DEL IRRA
12901,MCP DEL RED VOL
12902,MCP DEL RED VOL IRRA
B3107,MCP en Plasma Non Qualif 
B2107,MCP en Plasma Qualif Lab
B1107,MCP en Plasma Qualif Théra
B1102,MCP en sol. Qual. Théra Périmé
B1103,MCP en solution QT NC
B2103,MCP en solution Qualif Lab
B3123,MCP IA < 5 jours NQ
B2123,MCP IA < 5 jours QL
B2122,MCP IA > 5 jours QL
B1123,MCP IA < 5 jours QT
